id,prediction
136961,1
136962,0
136963,0
136964,1
136965,1
136966,1
136967,1
136968,1
136969,0
136970,1
136971,1
136972,1
136973,0
136974,1
136975,1
136976,0
136977,0
136978,1
136979,0
136980,1
136981,1
136982,1
136983,1
136984,1
136985,0
136986,0
136987,1
136988,0
136989,1
136990,1
136991,1
136992,0
136993,1
136994,0
136995,1
136996,1
136997,1
136998,0
136999,1
137000,1
137001,0
137002,1
137003,1
137004,1
137005,1
137006,1
137007,1
137008,1
137009,0
137010,1
137011,1
137012,0
137013,1
137014,1
137015,1
137016,1
137017,0
137018,0
137019,0
137020,1
137021,0
137022,1
137023,1
137024,1
137025,1
137026,1
137027,1
137028,1
137029,0
137030,1
137031,1
137032,0
137033,1
137034,1
137035,0
137036,0
137037,1
137038,1
137039,1
137040,1
137041,1
137042,0
137043,1
137044,1
137045,1
137046,1
137047,1
137048,1
137049,1
137050,1
137051,0
137052,0
137053,1
137054,1
137055,1
137056,0
137057,1
137058,1
137059,1
137060,1
137061,1
137062,1
137063,1
137064,0
137065,0
137066,1
137067,1
137068,0
137069,1
137070,0
137071,0
137072,1
137073,1
137074,1
137075,1
137076,0
137077,0
137078,1
137079,1
137080,1
137081,1
137082,1
137083,1
137084,1
137085,1
137086,0
137087,1
137088,1
137089,1
137090,1
137091,1
137092,1
137093,1
137094,1
137095,1
137096,1
137097,1
137098,1
137099,1
137100,1
137101,1
137102,1
137103,1
137104,1
137105,1
137106,0
137107,1
137108,1
137109,0
137110,1
137111,0
137112,1
137113,0
137114,0
137115,1
137116,1
137117,1
137118,1
137119,1
137120,1
137121,1
137122,1
137123,1
137124,1
137125,1
137126,0
137127,1
137128,0
137129,1
137130,0
137131,1
137132,1
137133,1
137134,1
137135,1
137136,0
137137,1
137138,1
137139,1
137140,1
137141,0
137142,1
137143,1
137144,1
137145,1
137146,1
137147,0
137148,0
137149,1
137150,1
137151,1
137152,1
137153,1
137154,0
137155,0
137156,0
137157,0
137158,1
137159,1
137160,1
137161,1
137162,1
137163,1
137164,1
137165,1
137166,0
137167,1
137168,1
137169,1
137170,1
137171,1
137172,1
137173,0
137174,0
137175,1
137176,0
137177,0
137178,0
137179,0
137180,1
137181,1
137182,1
137183,1
137184,1
137185,1
137186,1
137187,1
137188,0
137189,1
137190,1
137191,1
137192,0
137193,0
137194,0
137195,1
137196,0
137197,1
137198,0
137199,1
137200,1
137201,0
137202,1
137203,1
137204,1
137205,0
137206,0
137207,1
137208,1
137209,0
137210,0
137211,1
137212,1
137213,1
137214,1
137215,1
137216,1
137217,1
137218,1
137219,1
137220,1
137221,1
137222,0
137223,1
137224,0
137225,0
137226,1
137227,1
137228,1
137229,1
137230,1
137231,1
137232,1
137233,0
137234,1
137235,1
137236,1
137237,1
137238,1
137239,1
137240,1
137241,1
137242,0
137243,1
137244,1
137245,0
137246,0
137247,1
137248,1
137249,1
137250,1
137251,1
137252,1
137253,0
137254,1
137255,1
137256,1
137257,1
137258,0
137259,0
137260,1
137261,1
137262,1
137263,0
137264,1
137265,0
137266,0
137267,1
137268,0
137269,1
137270,1
137271,1
137272,0
137273,1
137274,1
137275,0
137276,0
137277,1
137278,0
137279,1
137280,1
137281,0
137282,0
137283,1
137284,1
137285,1
137286,1
137287,1
137288,0
137289,1
137290,1
137291,1
137292,0
137293,0
137294,1
137295,1
137296,1
137297,1
137298,1
137299,1
137300,0
137301,1
137302,1
137303,0
137304,1
137305,1
137306,0
137307,0
137308,1
137309,0
137310,1
137311,1
137312,1
137313,1
137314,0
137315,0
137316,0
137317,1
137318,1
137319,1
137320,1
137321,1
137322,1
137323,1
137324,1
137325,0
137326,1
137327,1
137328,1
137329,1
137330,1
137331,1
137332,1
137333,0
137334,1
137335,1
137336,0
137337,0
137338,1
137339,1
137340,1
137341,1
137342,0
137343,0
137344,1
137345,1
137346,1
137347,1
137348,1
137349,0
137350,0
137351,0
137352,0
137353,1
137354,1
137355,1
137356,1
137357,0
137358,0
137359,0
137360,0
137361,0
137362,1
137363,1
137364,1
137365,1
137366,1
137367,1
137368,1
137369,1
137370,1
137371,1
137372,0
137373,1
137374,0
137375,1
137376,1
137377,1
137378,1
137379,0
137380,1
137381,1
137382,1
137383,1
137384,1
137385,1
137386,1
137387,1
137388,1
137389,0
137390,1
137391,1
137392,0
137393,1
137394,1
137395,0
137396,1
137397,0
137398,1
137399,1
137400,0
137401,0
137402,0
137403,0
137404,1
137405,1
137406,0
137407,0
137408,1
137409,0
137410,1
137411,1
137412,1
137413,1
137414,1
137415,1
137416,1
137417,1
137418,1
137419,1
137420,1
137421,1
137422,1
137423,1
137424,1
137425,1
137426,1
137427,1
137428,1
137429,0
137430,1
137431,0
137432,0
137433,1
137434,1
137435,1
137436,1
137437,1
137438,1
137439,1
137440,1
137441,1
137442,1
137443,1
137444,1
137445,1
137446,0
137447,0
137448,1
137449,1
137450,0
137451,1
137452,1
137453,1
137454,1
137455,1
137456,1
137457,1
137458,1
137459,1
137460,1
137461,0
137462,0
137463,1
137464,0
137465,1
137466,0
137467,0
137468,1
137469,0
137470,1
137471,1
137472,1
137473,1
137474,0
137475,1
137476,0
137477,1
137478,0
137479,1
137480,1
137481,1
137482,1
137483,0
137484,1
137485,0
137486,0
137487,1
137488,1
137489,0
137490,1
137491,1
137492,0
137493,0
137494,0
137495,1
137496,1
137497,1
137498,1
137499,1
137500,1
137501,0
137502,1
137503,0
137504,0
137505,1
137506,1
137507,0
137508,1
137509,1
137510,1
137511,0
137512,1
137513,1
137514,1
137515,0
137516,1
137517,0
137518,1
137519,1
137520,1
137521,0
137522,1
137523,0
137524,0
137525,1
137526,1
137527,1
137528,0
137529,0
137530,1
137531,1
137532,1
137533,1
137534,1
137535,1
137536,0
137537,1
137538,0
137539,1
137540,1
137541,1
137542,0
137543,1
137544,1
137545,1
137546,1
137547,1
137548,1
137549,1
137550,1
137551,1
137552,1
137553,1
137554,1
137555,1
137556,1
137557,1
137558,1
137559,1
137560,1
137561,1
137562,0
137563,1
137564,0
137565,0
137566,1
137567,1
137568,0
137569,1
137570,1
137571,1
137572,1
137573,1
137574,1
137575,1
137576,1
137577,1
137578,1
137579,0
137580,0
137581,1
137582,1
137583,1
137584,1
137585,1
137586,1
137587,0
137588,1
137589,1
137590,1
137591,0
137592,1
137593,0
137594,0
137595,1
137596,1
137597,1
137598,0
137599,0
137600,1
137601,1
137602,1
137603,1
137604,0
137605,0
137606,1
137607,1
137608,0
137609,1
137610,1
137611,0
137612,1
137613,0
137614,0
137615,1
137616,1
137617,1
137618,0
137619,0
137620,1
137621,1
137622,1
137623,1
137624,1
137625,1
137626,1
137627,0
137628,1
137629,1
137630,1
137631,1
137632,1
137633,1
137634,1
137635,0
137636,0
137637,0
137638,1
137639,1
137640,0
137641,1
137642,1
137643,1
137644,1
137645,1
137646,1
137647,0
137648,1
137649,1
137650,1
137651,1
137652,1
137653,0
137654,1
137655,1
137656,1
137657,1
137658,1
137659,1
137660,0
137661,1
137662,1
137663,0
137664,1
137665,1
137666,1
137667,1
137668,1
137669,1
137670,1
137671,0
137672,0
137673,1
137674,0
137675,1
137676,0
137677,0
137678,1
137679,0
137680,0
137681,1
137682,1
137683,1
137684,0
137685,0
137686,1
137687,1
137688,1
137689,0
137690,1
137691,1
137692,0
137693,1
137694,0
137695,1
137696,1
137697,1
137698,1
137699,1
137700,1
137701,1
137702,1
137703,1
137704,0
137705,1
137706,0
137707,1
137708,0
137709,0
137710,0
137711,1
137712,1
137713,1
137714,1
137715,0
137716,1
137717,1
137718,0
137719,0
137720,0
137721,1
137722,1
137723,1
137724,0
137725,1
137726,0
137727,0
137728,0
137729,0
137730,1
137731,1
137732,1
137733,0
137734,1
137735,1
137736,1
137737,0
137738,1
137739,1
137740,1
137741,0
137742,1
137743,1
137744,1
137745,1
137746,1
137747,1
137748,1
137749,0
137750,1
137751,0
137752,1
137753,0
137754,1
137755,0
137756,1
137757,1
137758,1
137759,1
137760,1
137761,1
137762,1
137763,1
137764,1
137765,1
137766,1
137767,1
137768,1
137769,1
137770,1
137771,1
137772,1
137773,0
137774,1
137775,1
137776,1
137777,1
137778,1
137779,1
137780,1
137781,1
137782,0
137783,1
137784,1
137785,0
137786,1
137787,1
137788,1
137789,1
137790,1
137791,0
137792,1
137793,1
137794,1
137795,0
137796,1
137797,1
137798,0
137799,1
137800,1
137801,1
137802,1
137803,0
137804,1
137805,1
137806,1
137807,1
137808,0
137809,1
137810,1
137811,1
137812,1
137813,1
137814,0
137815,1
137816,1
137817,1
137818,1
137819,1
137820,0
137821,0
137822,0
137823,1
137824,1
137825,0
137826,1
137827,1
137828,0
137829,1
137830,1
137831,1
137832,0
137833,0
137834,0
137835,1
137836,1
137837,1
137838,1
137839,1
137840,1
137841,1
137842,1
137843,1
137844,1
137845,1
137846,1
137847,1
137848,1
137849,1
137850,0
137851,1
137852,0
137853,1
137854,1
137855,1
137856,0
137857,1
137858,1
137859,1
137860,0
137861,1
137862,1
137863,1
137864,0
137865,0
137866,0
137867,1
137868,1
137869,0
137870,0
137871,0
137872,1
137873,1
137874,0
137875,0
137876,1
137877,0
137878,1
137879,1
137880,1
137881,1
137882,1
137883,1
137884,1
137885,1
137886,1
137887,1
137888,1
137889,0
137890,0
137891,0
137892,0
137893,1
137894,1
137895,1
137896,0
137897,1
137898,1
137899,1
137900,1
137901,1
137902,1
137903,1
137904,1
137905,0
137906,0
137907,1
137908,1
137909,1
137910,1
137911,1
137912,0
137913,1
137914,0
137915,0
137916,0
137917,0
137918,0
137919,1
137920,0
137921,1
137922,1
137923,1
137924,1
137925,1
137926,1
137927,1
137928,0
137929,1
137930,0
137931,1
137932,1
137933,1
137934,1
137935,1
137936,1
137937,0
137938,1
137939,1
137940,1
137941,1
137942,1
137943,0
137944,1
137945,0
137946,1
137947,1
137948,1
137949,1
137950,1
137951,1
137952,1
137953,0
137954,1
137955,1
137956,1
137957,1
137958,0
137959,0
137960,1
137961,1
137962,1
137963,0
137964,0
137965,0
137966,1
137967,1
137968,1
137969,1
137970,1
137971,1
137972,1
137973,0
137974,1
137975,1
137976,1
137977,0
137978,1
137979,0
137980,1
137981,0
137982,0
137983,0
137984,1
137985,0
137986,0
137987,1
137988,0
137989,1
137990,1
137991,1
137992,1
137993,0
137994,1
137995,1
137996,1
137997,1
137998,1
137999,1
138000,1
138001,1
138002,0
138003,1
138004,0
138005,0
138006,1
138007,1
138008,1
138009,1
138010,0
138011,1
138012,1
138013,1
138014,1
138015,1
138016,1
138017,0
138018,1
138019,0
138020,0
138021,1
138022,0
138023,1
138024,1
138025,0
138026,1
138027,1
138028,0
138029,1
138030,0
138031,1
138032,1
138033,1
138034,0
138035,1
138036,0
138037,1
138038,0
138039,1
138040,0
138041,1
138042,1
138043,1
138044,0
138045,0
138046,0
138047,1
138048,1
138049,1
138050,1
138051,1
138052,0
138053,1
138054,1
138055,0
138056,1
138057,1
138058,1
138059,1
138060,0
138061,0
138062,1
138063,1
138064,1
138065,1
138066,0
138067,1
138068,0
138069,0
138070,0
138071,1
138072,1
138073,1
138074,1
138075,1
138076,1
138077,0
138078,1
138079,1
138080,1
138081,0
138082,1
138083,1
138084,1
138085,1
138086,1
138087,1
138088,0
138089,1
138090,1
138091,1
138092,1
138093,0
138094,1
138095,0
138096,1
138097,1
138098,0
138099,1
138100,1
138101,1
138102,1
138103,1
138104,1
138105,0
138106,0
138107,1
138108,1
138109,0
138110,1
138111,0
138112,0
138113,1
138114,1
138115,0
138116,1
138117,0
138118,1
138119,1
138120,0
138121,1
138122,1
138123,1
138124,1
138125,1
138126,1
138127,0
138128,1
138129,1
138130,0
138131,1
138132,1
138133,0
138134,1
138135,1
138136,1
138137,1
138138,0
138139,1
138140,1
138141,1
138142,1
138143,1
138144,1
138145,1
138146,1
138147,1
138148,1
138149,0
138150,0
138151,1
138152,0
138153,1
138154,1
138155,0
138156,0
138157,0
138158,1
138159,1
138160,1
138161,1
138162,0
138163,1
138164,0
138165,1
138166,0
138167,1
138168,1
138169,1
138170,0
138171,0
138172,0
138173,1
138174,1
138175,1
138176,1
138177,1
138178,1
138179,1
138180,1
138181,1
138182,1
138183,0
138184,1
138185,1
138186,0
138187,1
138188,0
138189,1
138190,1
138191,0
138192,0
138193,1
138194,1
138195,1
138196,0
138197,1
138198,0
138199,0
138200,1
138201,0
138202,1
138203,0
138204,1
138205,1
138206,0
138207,0
138208,0
138209,1
138210,1
138211,0
138212,1
138213,0
138214,1
138215,1
138216,1
138217,1
138218,0
138219,1
138220,1
138221,1
138222,1
138223,1
138224,0
138225,1
138226,1
138227,1
138228,0
138229,1
138230,0
138231,1
138232,1
138233,1
138234,1
138235,0
138236,1
138237,1
138238,1
138239,1
138240,1
138241,1
138242,1
138243,1
138244,1
138245,1
138246,0
138247,1
138248,1
138249,1
138250,1
138251,1
138252,1
138253,0
138254,1
138255,1
138256,0
138257,1
138258,1
138259,1
138260,0
138261,1
138262,0
138263,1
138264,1
138265,1
138266,1
138267,0
138268,1
138269,1
138270,1
138271,1
138272,1
138273,1
138274,1
138275,1
138276,1
138277,1
138278,1
138279,0
138280,1
138281,1
138282,0
138283,0
138284,1
138285,1
138286,0
138287,1
138288,1
138289,0
138290,0
138291,0
138292,1
138293,1
138294,0
138295,0
138296,1
138297,0
138298,1
138299,1
138300,1
138301,1
138302,1
138303,0
138304,1
138305,1
138306,1
138307,1
138308,0
138309,1
138310,1
138311,1
138312,1
138313,1
138314,1
138315,0
138316,1
138317,1
138318,1
138319,1
138320,1
138321,1
138322,1
138323,1
138324,1
138325,1
138326,0
138327,1
138328,1
138329,1
138330,1
138331,1
138332,1
138333,1
138334,1
138335,1
138336,1
138337,0
138338,0
138339,1
138340,1
138341,0
138342,0
138343,0
138344,1
138345,1
138346,1
138347,0
138348,1
138349,0
138350,1
138351,1
138352,0
138353,1
138354,1
138355,1
138356,1
138357,0
138358,1
138359,0
138360,1
138361,1
138362,0
138363,0
138364,0
138365,0
138366,1
138367,1
138368,1
138369,1
138370,0
138371,1
138372,1
138373,1
138374,1
138375,1
138376,1
138377,0
138378,0
138379,0
138380,1
138381,0
138382,0
138383,1
138384,0
138385,1
138386,0
138387,1
138388,1
138389,1
138390,1
138391,0
138392,1
138393,0
138394,1
138395,1
138396,1
138397,1
138398,0
138399,1
138400,1
138401,1
138402,1
138403,1
138404,1
138405,0
138406,1
138407,1
138408,0
138409,1
138410,1
138411,0
138412,0
138413,0
138414,1
138415,1
138416,1
138417,1
138418,1
138419,1
138420,1
138421,1
138422,0
138423,0
138424,1
138425,0
138426,1
138427,0
138428,1
138429,1
138430,1
138431,1
138432,1
138433,0
138434,1
138435,1
138436,0
138437,1
138438,1
138439,1
138440,1
138441,1
138442,1
138443,1
138444,1
138445,0
138446,1
138447,1
138448,0
138449,0
138450,1
138451,1
138452,1
138453,1
138454,1
138455,0
138456,1
138457,0
138458,1
138459,1
138460,1
138461,1
138462,0
138463,1
138464,1
138465,1
138466,1
138467,1
138468,0
138469,1
138470,0
138471,1
138472,1
138473,1
138474,1
138475,1
138476,1
138477,0
138478,1
138479,1
138480,0
138481,1
138482,1
138483,1
138484,1
138485,1
138486,1
138487,0
138488,0
138489,0
138490,1
138491,1
138492,1
138493,1
138494,1
138495,0
138496,1
138497,0
138498,1
138499,1
138500,0
138501,1
138502,1
138503,1
138504,1
138505,0
138506,1
138507,1
138508,1
138509,1
138510,1
138511,0
138512,0
138513,1
138514,1
138515,1
138516,1
138517,1
138518,1
138519,1
138520,0
138521,1
138522,1
138523,0
138524,1
138525,1
138526,0
138527,1
138528,1
138529,1
138530,0
138531,1
138532,0
138533,0
138534,1
138535,0
138536,1
138537,1
138538,0
138539,1
138540,0
138541,1
138542,1
138543,1
138544,1
138545,1
138546,1
138547,1
138548,1
138549,1
138550,0
138551,0
138552,1
138553,1
138554,0
138555,1
138556,1
138557,1
138558,1
138559,1
138560,0
138561,1
138562,1
138563,0
138564,1
138565,1
138566,1
138567,1
138568,1
138569,1
138570,0
138571,1
138572,1
138573,1
138574,1
138575,0
138576,1
138577,1
138578,1
138579,1
138580,0
138581,0
138582,1
138583,1
138584,1
138585,1
138586,1
138587,0
138588,0
138589,1
138590,1
138591,1
138592,1
138593,1
138594,1
138595,1
138596,1
138597,0
138598,1
138599,0
138600,1
138601,1
138602,0
138603,1
138604,1
138605,1
138606,1
138607,1
138608,1
138609,1
138610,1
138611,1
138612,1
138613,0
138614,1
138615,1
138616,1
138617,1
138618,1
138619,0
138620,1
138621,0
138622,1
138623,0
138624,0
138625,0
138626,0
138627,1
138628,1
138629,0
138630,1
138631,1
138632,0
138633,1
138634,1
138635,1
138636,0
138637,0
138638,0
138639,1
138640,1
138641,0
138642,1
138643,0
138644,0
138645,1
138646,1
138647,1
138648,1
138649,0
138650,1
138651,0
138652,1
138653,0
138654,1
138655,0
138656,0
138657,0
138658,1
138659,1
138660,1
138661,1
138662,1
138663,1
138664,1
138665,1
138666,0
138667,1
138668,1
138669,1
138670,1
138671,0
138672,1
138673,1
138674,0
138675,0
138676,1
138677,0
138678,0
138679,0
138680,0
138681,1
138682,0
138683,1
138684,0
138685,1
138686,1
138687,1
138688,0
138689,1
138690,1
138691,1
138692,1
138693,0
138694,0
138695,1
138696,1
138697,1
138698,0
138699,0
138700,1
138701,1
138702,1
138703,1
138704,1
138705,1
138706,1
138707,0
138708,1
138709,1
138710,0
138711,1
138712,0
138713,0
138714,1
138715,1
138716,1
138717,1
138718,1
138719,1
138720,1
138721,1
138722,1
138723,0
138724,1
138725,1
138726,0
138727,1
138728,1
138729,1
138730,0
138731,0
138732,0
138733,0
138734,1
138735,0
138736,1
138737,1
138738,1
138739,1
138740,1
138741,1
138742,1
138743,1
138744,0
138745,1
138746,0
138747,1
138748,1
138749,1
138750,0
138751,0
138752,1
138753,1
138754,0
138755,1
138756,0
138757,1
138758,1
138759,0
138760,1
138761,1
138762,1
138763,1
138764,1
138765,1
138766,1
138767,1
138768,1
138769,1
138770,1
138771,1
138772,0
138773,1
138774,1
138775,1
138776,1
138777,1
138778,0
138779,0
138780,1
138781,0
138782,1
138783,0
138784,1
138785,1
138786,1
138787,1
138788,0
138789,1
138790,0
138791,0
138792,1
138793,1
138794,1
138795,1
138796,1
138797,1
138798,1
138799,0
138800,0
138801,1
138802,1
138803,1
138804,1
138805,0
138806,1
138807,1
138808,0
138809,1
138810,1
138811,0
138812,1
138813,1
138814,1
138815,0
138816,1
138817,1
138818,1
138819,1
138820,1
138821,1
138822,1
138823,1
138824,1
138825,1
138826,0
138827,1
138828,1
138829,0
138830,1
138831,1
138832,1
138833,1
138834,1
138835,0
138836,1
138837,1
138838,1
138839,1
138840,0
138841,1
138842,1
138843,1
138844,0
138845,0
138846,1
138847,1
138848,0
138849,1
138850,0
138851,1
138852,1
138853,1
138854,0
138855,0
138856,1
138857,1
138858,1
138859,1
138860,1
138861,1
138862,1
138863,1
138864,1
138865,0
138866,1
138867,0
138868,0
138869,1
138870,1
138871,1
138872,1
138873,1
138874,0
138875,1
138876,1
138877,1
138878,0
138879,1
138880,1
138881,0
138882,1
138883,1
138884,0
138885,0
138886,0
138887,1
138888,0
138889,1
138890,1
138891,1
138892,1
138893,1
138894,1
138895,1
138896,1
138897,0
138898,0
138899,0
138900,1
138901,0
138902,0
138903,0
138904,1
138905,1
138906,1
138907,0
138908,1
138909,0
138910,1
138911,1
138912,0
138913,1
138914,1
138915,0
138916,1
138917,0
138918,1
138919,0
138920,0
138921,0
138922,0
138923,1
138924,1
138925,1
138926,1
138927,1
138928,1
138929,0
138930,1
138931,1
138932,0
138933,1
138934,1
138935,0
138936,1
138937,1
138938,0
138939,1
138940,0
138941,0
138942,1
138943,1
138944,0
138945,1
138946,1
138947,1
138948,0
138949,1
138950,1
138951,1
138952,1
138953,0
138954,0
138955,0
138956,1
138957,1
138958,0
138959,1
138960,1
138961,0
138962,1
138963,1
138964,1
138965,1
138966,1
138967,1
138968,1
138969,0
138970,1
138971,1
138972,1
138973,1
138974,1
138975,1
138976,0
138977,1
138978,1
138979,1
138980,1
138981,0
138982,0
138983,1
138984,1
138985,0
138986,0
138987,1
138988,0
138989,1
138990,0
138991,1
138992,1
138993,1
138994,1
138995,0
138996,1
138997,1
138998,0
138999,1
139000,0
139001,1
139002,0
139003,1
139004,1
139005,1
139006,1
139007,0
139008,1
139009,0
139010,1
139011,0
139012,1
139013,1
139014,1
139015,1
139016,1
139017,0
139018,1
139019,1
139020,1
139021,1
139022,1
139023,1
139024,1
139025,1
139026,1
139027,1
139028,1
139029,1
139030,0
139031,1
139032,1
139033,0
139034,1
139035,1
139036,0
139037,0
139038,0
139039,1
139040,1
139041,0
139042,1
139043,1
139044,0
139045,1
139046,1
139047,0
139048,0
139049,1
139050,1
139051,1
139052,1
139053,0
139054,0
139055,1
139056,1
139057,1
139058,0
139059,1
139060,0
139061,1
139062,1
139063,1
139064,0
139065,1
139066,1
139067,1
139068,1
139069,1
139070,0
139071,1
139072,0
139073,1
139074,1
139075,1
139076,0
139077,1
139078,0
139079,1
139080,1
139081,1
139082,1
139083,0
139084,1
139085,1
139086,1
139087,0
139088,1
139089,1
139090,0
139091,0
139092,1
139093,0
139094,1
139095,1
139096,1
139097,1
139098,1
139099,1
139100,1
139101,1
139102,0
139103,1
139104,1
139105,0
139106,1
139107,0
139108,1
139109,0
139110,1
139111,1
139112,0
139113,1
139114,1
139115,1
139116,1
139117,1
139118,1
139119,1
139120,0
139121,1
139122,0
139123,1
139124,1
139125,0
139126,0
139127,1
139128,1
139129,0
139130,0
139131,1
139132,1
139133,1
139134,1
139135,1
139136,1
139137,0
139138,1
139139,0
139140,1
139141,0
139142,0
139143,1
139144,0
139145,1
139146,1
139147,1
139148,1
139149,0
139150,0
139151,1
139152,1
139153,0
139154,0
139155,1
139156,1
139157,1
139158,0
139159,1
139160,1
139161,0
139162,0
139163,1
139164,0
139165,1
139166,1
139167,0
139168,0
139169,0
139170,1
139171,0
139172,1
139173,1
139174,1
139175,1
139176,1
139177,0
139178,1
139179,0
139180,1
139181,1
139182,1
139183,0
139184,1
139185,1
139186,1
139187,1
139188,0
139189,0
139190,1
139191,1
139192,0
139193,1
139194,0
139195,1
139196,1
139197,1
139198,1
139199,1
139200,0
139201,1
139202,1
139203,1
139204,0
139205,1
139206,1
139207,1
139208,1
139209,1
139210,1
139211,0
139212,0
139213,1
139214,1
139215,1
139216,0
139217,1
139218,0
139219,1
139220,1
139221,0
139222,0
139223,1
139224,1
139225,1
139226,0
139227,1
139228,1
139229,1
139230,0
139231,1
139232,0
139233,1
139234,0
139235,0
139236,0
139237,1
139238,1
139239,0
139240,1
139241,1
139242,1
139243,1
139244,1
139245,0
139246,0
139247,1
139248,1
139249,1
139250,0
139251,1
139252,0
139253,0
139254,1
139255,1
139256,1
139257,0
139258,1
139259,0
139260,1
139261,0
139262,1
139263,1
139264,1
139265,0
139266,1
139267,1
139268,1
139269,0
139270,1
139271,1
139272,0
139273,0
139274,0
139275,1
139276,1
139277,1
139278,0
139279,1
139280,0
139281,1
139282,1
139283,0
139284,1
139285,1
139286,0
139287,0
139288,1
139289,0
139290,0
139291,1
139292,1
139293,0
139294,1
139295,0
139296,1
139297,0
139298,1
139299,0
139300,1
139301,1
139302,1
139303,1
139304,0
139305,0
139306,0
139307,0
139308,1
139309,1
139310,1
139311,1
139312,1
139313,1
139314,1
139315,1
139316,1
139317,0
139318,1
139319,1
139320,1
139321,1
139322,1
139323,1
139324,1
139325,1
139326,1
139327,1
139328,1
139329,0
139330,1
139331,1
139332,1
139333,0
139334,1
139335,1
139336,1
139337,0
139338,1
139339,1
139340,1
139341,1
139342,0
139343,1
139344,0
139345,0
139346,1
139347,1
139348,1
139349,1
139350,0
139351,1
139352,1
139353,0
139354,1
139355,0
139356,1
139357,1
139358,0
139359,0
139360,0
139361,0
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139369,1
139370,1
139371,1
139372,0
139373,1
139374,1
139375,1
139376,1
139377,1
139378,1
139379,1
139380,0
139381,1
139382,1
139383,1
139384,1
139385,0
139386,1
139387,1
139388,1
139389,1
139390,1
139391,1
139392,1
139393,0
139394,1
139395,1
139396,1
139397,1
139398,1
139399,1
139400,0
139401,1
139402,1
139403,1
139404,1
139405,1
139406,0
139407,1
139408,0
139409,1
139410,1
139411,1
139412,1
139413,0
139414,1
139415,1
139416,0
139417,0
139418,1
139419,0
139420,1
139421,0
139422,0
139423,1
139424,1
139425,1
139426,1
139427,1
139428,1
139429,1
139430,1
139431,1
139432,1
139433,1
139434,1
139435,1
139436,0
139437,1
139438,1
139439,1
139440,1
139441,1
139442,1
139443,1
139444,1
139445,0
139446,1
139447,0
139448,1
139449,1
139450,1
139451,1
139452,1
139453,1
139454,1
139455,1
139456,1
139457,1
139458,1
139459,1
139460,0
139461,1
139462,1
139463,0
139464,1
139465,1
139466,1
139467,1
139468,1
139469,1
139470,1
139471,1
139472,1
139473,1
139474,1
139475,0
139476,1
139477,0
139478,1
139479,1
139480,0
139481,1
139482,0
139483,1
139484,1
139485,0
139486,1
139487,1
139488,0
139489,0
139490,1
139491,1
139492,1
139493,1
139494,0
139495,0
139496,1
139497,1
139498,1
139499,1
139500,1
139501,0
139502,1
139503,1
139504,1
139505,1
139506,1
139507,0
139508,1
139509,1
139510,1
139511,1
139512,1
139513,0
139514,1
139515,1
139516,1
139517,1
139518,1
139519,1
139520,1
139521,0
139522,1
139523,1
139524,1
139525,1
139526,1
139527,1
139528,1
139529,1
139530,0
139531,0
139532,1
139533,1
139534,1
139535,0
139536,1
139537,1
139538,1
139539,1
139540,1
139541,1
139542,1
139543,1
139544,1
139545,1
139546,0
139547,1
139548,0
139549,0
139550,0
139551,0
139552,0
139553,1
139554,0
139555,0
139556,1
139557,1
139558,1
139559,1
139560,0
139561,1
139562,0
139563,0
139564,0
139565,1
139566,0
139567,0
139568,0
139569,1
139570,0
139571,1
139572,1
139573,1
139574,1
139575,1
139576,0
139577,1
139578,0
139579,1
139580,1
139581,1
139582,0
139583,1
139584,0
139585,1
139586,0
139587,1
139588,1
139589,1
139590,1
139591,0
139592,1
139593,0
139594,1
139595,0
139596,1
139597,0
139598,0
139599,1
139600,1
139601,1
139602,0
139603,0
139604,0
139605,1
139606,1
139607,1
139608,1
139609,0
139610,1
139611,1
139612,1
139613,1
139614,1
139615,0
139616,1
139617,0
139618,1
139619,1
139620,0
139621,1
139622,0
139623,0
139624,0
139625,1
139626,1
139627,1
139628,0
139629,1
139630,1
139631,1
139632,0
139633,1
139634,1
139635,0
139636,1
139637,1
139638,0
139639,0
139640,1
139641,1
139642,1
139643,0
139644,0
139645,0
139646,1
139647,0
139648,0
139649,1
139650,1
139651,1
139652,1
139653,1
139654,1
139655,1
139656,1
139657,1
139658,1
139659,1
139660,1
139661,1
139662,1
139663,1
139664,1
139665,1
139666,1
139667,1
139668,1
139669,1
139670,1
139671,1
139672,1
139673,1
139674,1
139675,0
139676,0
139677,0
139678,1
139679,1
139680,0
139681,0
139682,1
139683,1
139684,1
139685,1
139686,1
139687,1
139688,0
139689,1
139690,0
139691,1
139692,1
139693,0
139694,0
139695,1
139696,0
139697,1
139698,0
139699,1
139700,0
139701,1
139702,1
139703,1
139704,1
139705,1
139706,0
139707,0
139708,0
139709,1
139710,1
139711,0
139712,1
139713,1
139714,1
139715,1
139716,0
139717,1
139718,1
139719,1
139720,0
139721,1
139722,0
139723,1
139724,1
139725,0
139726,1
139727,1
139728,1
139729,0
139730,1
139731,1
139732,1
139733,1
139734,1
139735,1
139736,0
139737,1
139738,1
139739,0
139740,1
139741,1
139742,0
139743,1
139744,1
139745,1
139746,0
139747,0
139748,0
139749,0
139750,1
139751,0
139752,1
139753,1
139754,1
139755,1
139756,1
139757,1
139758,1
